#Scan#	Adduct	CAS_Number	Charge	Compound_Name	Compound_Source	Data_Collector	ExactMass	FileScanUniqueID	INCHI	INCHI_AUX	Instrument	IonMode	Ion_Source	LibMZ	LibraryName	LibraryQualityString	Library_Class	MQScore	MZErrorPPM	MassDiff	NumberHits	Organism	PI	Precursor_MZ	Pubmed_ID	RT_Query	SharedPeaks	Smiles	SpecCharge	SpecMZ	SpectrumFile	SpectrumID	TIC_Query	UpdateWorkflowName	tags
1143	M+H	2243621	1	1,5-Diaminonaphthalene	Isolated	NIST	0.0	ms2_mgf_file/specs_ms.mgf1143	N/A	N/A	Q-TOF	Positive	ESI	159.092	lib-00027.mgf	Bronze	3	0.739621	3.16509	0.00050354	1	NIST14	NIST	159.092	N/A	148.1	5	N/A	1	159.091	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000359898	14092	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1160	M+H	N/A	0	Gly Glu Leu	Isolated	N/A	0.0	ms2_mgf_file/specs_ms.mgf1160	N/A	N/A	LC-ESI-QTOF	Positive-20eV	LC-ESI	318.166	lib-00025.mgf	Bronze	3	0.559922	2.7816	0.00088501	1	METLIN	Metlin	318.166	N/A	180.43	6	N/A	1	318.165	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000515392	7340	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1164	M+2H]	N/A	1	Ile-Val-Lys	Isolated	NIST	0.0	ms2_mgf_file/specs_ms.mgf1164	N/A	N/A	Q-TOF	Positive	ESI	180.136	lib-00027.mgf	Bronze	3	0.744489	0.592948	0.000106812	1	NIST14	NIST	180.136	N/A	160.63	5	N/A	1	180.136	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000388720	8556	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1171	M+H	N/A	0	Glu Leu Ala	Isolated	N/A	0.0	ms2_mgf_file/specs_ms.mgf1171	N/A	N/A	LC-ESI-QTOF	Positive-20eV	LC-ESI	332.182	lib-00025.mgf	Bronze	3	0.566457	0.826832	0.000274658	1	METLIN	Metlin	332.182	N/A	120.36	7	N/A	1	332.181	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000485771	10856	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1174	M+H	N/A	0	Val Leu Gln	Isolated	N/A	0.0	ms2_mgf_file/specs_ms.mgf1174	N/A	N/A	LC-ESI-QTOF	Positive-20eV	LC-ESI	359.229	lib-00025.mgf	Bronze	3	0.879541	3.39812	0.0012207	1	METLIN	Metlin	359.229	N/A	67.35	9	N/A	1	359.23	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000521540	39508	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1179	M+Na	n/a	1	NCGC00380365-01_C19H28O13_4-Hydroxy-3,5-dimethoxyphenyl 6-O-[(2S,3R,4R)-3,4-dihydroxy-4-(hydroxymethyl)tetrahydro-2-furanyl]-beta-D-glucopyranoside	isolated	lfnothias	464.153	ms2_mgf_file/specs_ms.mgf1179	InChI=1S/C19H28O13/c1-27-9-3-8(4-10(28-2)12(9)21)31-17-15(24)14(23)13(22)11(32-17)5-29-18-16(25)19(26,6-20)7-30-18/h3-4,11,13-18,20-26H,5-7H2,1-2H3/t11-,13-,14+,15-,16+,17-,18+,19-/m1/s1	N/A	Maxis II HD Q-TOF Bruker	positive	LC-ESI	487.142	lib-00000.mgf	Gold	1	0.795534	0.626462	0.000305176	1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	Jadhav/Dorrestein	487.142	n/a	150.56	10	COC1=CC(=CC(=C1O)OC)O[C@@H]2O[C@H](CO[C@H]3OC[C@](O)(CO)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O	1	487.142	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000853921	12328	UPDATE-SINGLE-ANNOTATED-GOLD	 
1183	M+H	N/A	0	Gly Ala Ile	Isolated	N/A	0.0	ms2_mgf_file/specs_ms.mgf1183	N/A	N/A	LC-ESI-QTOF	Positive-10eV	LC-ESI	260.16	lib-00025.mgf	Bronze	3	0.797146	1.40763	0.000366211	1	METLIN	Metlin	260.16	N/A	134.61	5	N/A	1	260.16	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000518951	3568	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1188	M+H	N/A	0	Leu Leu His	Isolated	N/A	0.0	ms2_mgf_file/specs_ms.mgf1188	N/A	N/A	LC-ESI-QTOF	Positive-20eV	LC-ESI	382.245	lib-00025.mgf	Bronze	3	0.903629	3.83221	0.00146484	1	METLIN	Metlin	382.245	N/A	180.39	11	N/A	1	382.243	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000518812	81040	UPDATE-SINGLE-ANNOTATED-BRONZE	 
12	M+H-NH3	73223	1	Spectral Match to L-Tryptophan from NIST14	Isolated	Data deposited by dfloros	0.0	ms2_mgf_file/specs_ms.mgf12	N/A	N/A	Q-TOF	Positive	ESI	188.072	lib-00024.mgf	Bronze	3	0.958933	6.97741	0.00131226	1	GNPS-NIST14-MATCHES	Data from Pieter Dorrestein	188.072	N/A	163.63	7	N/A	1	188.071	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003135119	269160	UPDATE-SINGLE-ANNOTATED-BRONZE	 
129	M+H-C9H10O5	20283925	1	Spectral Match to Rosmarinic acid from NIST14	Isolated	Data deposited by mjmeehan	0.0	ms2_mgf_file/specs_ms.mgf129	N/A	N/A	QqQ	Positive	ESI	163.039	lib-00024.mgf	Bronze	3	0.962048	1.21667	0.000198364	1	GNPS-NIST14-MATCHES	Data from Jairam KP Vanamala, PhD	163.039	N/A	254.69	6	N/A	1	163.039	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003139305	25064	UPDATE-SINGLE-ANNOTATED-BRONZE	 
13	M+H	692046	1	N.epsilon.-Acetyl-L-lysine	Isolated	NIST	0.0	ms2_mgf_file/specs_ms.mgf13	N/A	N/A	HCD	Positive	ESI	189.123	lib-00027.mgf	Bronze	3	0.893101	0.564772	0.000106812	1	NIST14	NIST	189.123	N/A	22.92	5	N/A	1	189.124	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000276855	20612	UPDATE-SINGLE-ANNOTATED-BRONZE	 
134	M+H-NH3	73223	1	Spectral Match to L-Tryptophan from NIST14	Isolated	Data deposited by dfloros	0.0	ms2_mgf_file/specs_ms.mgf134	N/A	N/A	Q-TOF	Positive	ESI	188.072	lib-00024.mgf	Bronze	3	0.955132	6.97741	0.00131226	1	GNPS-NIST14-MATCHES	Data from Pieter Dorrestein	188.072	N/A	186.36	7	N/A	1	188.071	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003135119	151856	UPDATE-SINGLE-ANNOTATED-BRONZE	 
138	M+H	73223	1	Spectral Match to L-Tryptophan from NIST14	Isolated	Data deposited by dfloros	0.0	ms2_mgf_file/specs_ms.mgf138	N/A	N/A	Q-TOF	Positive	ESI	205.094	lib-00024.mgf	Bronze	3	0.989582	14.6566	0.00300598	1	GNPS-NIST14-MATCHES	Data from Pieter Dorrestein	205.094	N/A	184.22	7	N/A	1	205.097	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003136916	565656	UPDATE-SINGLE-ANNOTATED-BRONZE	 
15	M+H	73223	1	Spectral Match to L-Tryptophan from NIST14	Isolated	Data deposited by dfloros	0.0	ms2_mgf_file/specs_ms.mgf15	N/A	N/A	Q-TOF	Positive	ESI	205.094	lib-00024.mgf	Bronze	3	0.990031	15.6238	0.00320435	1	GNPS-NIST14-MATCHES	Data from Pieter Dorrestein	205.094	N/A	161.58	7	N/A	1	205.097	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003136916	1.06282e+06	UPDATE-SINGLE-ANNOTATED-BRONZE	 
18	[M+H]	79-83-4	1	ReSpect:PT110060 D-Pantothenic acid hemicalcium salt|Vitamin B5|D-Pantothenic Acid|(R)-Pantothenate|(R)-(+)-N-(2,4-Dihydroxy-3,3-dimethyl-1-oxobutyl)-beta-alanine|3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]prop	Isolated	ReSpect	0.0	ms2_mgf_file/specs_ms.mgf18	1/C9H17NO5/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13)/t7-/m0/s1/f/h10,12H	N/A	LC-Q-TOF/MS	Positive	ESI	220.118	lib-00007.mgf	Bronze	3	0.545147	2.70352	0.000595093	1	RESPECT	Putative ReSpect Match	220.118	N/A	132.14	5	CC(C)(CO)C(C(=O)NCCC(=O)O)O	1	220.117	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000221537	15600	UPDATE-SINGLE-ANNOTATED-BRONZE	 
192	M+H	73-40-5	0	Guanine	Isolated	N/A	0.0	ms2_mgf_file/specs_ms.mgf192	InChI=1S/C5H5N5O/c6-5-9-3-2(4(11)10-5)7-1-8-3/h1H,(H4,6,7,8,9,10,11)	N/A	LC-ESI-QTOF	Positive-20eV	LC-ESI	152.057	lib-00025.mgf	Bronze	3	0.929148	1.10384	0.000167847	1	METLIN	Metlin	152.057	N/A	83.08	5	N/A	1	152.057	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000526489	23660	UPDATE-SINGLE-ANNOTATED-BRONZE	 
193	M+H	2243621	1	1,5-Diaminonaphthalene	Isolated	NIST	0.0	ms2_mgf_file/specs_ms.mgf193	N/A	N/A	Q-TOF	Positive	ESI	159.092	lib-00027.mgf	Bronze	3	0.760796	1.91824	0.000305176	1	NIST14	NIST	159.092	N/A	181.38	5	N/A	1	159.091	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000359898	14180	UPDATE-SINGLE-ANNOTATED-BRONZE	 
194	M+H-C9H10O5	20283925	1	Spectral Match to Rosmarinic acid from NIST14	Isolated	Data deposited by mjmeehan	0.0	ms2_mgf_file/specs_ms.mgf194	N/A	N/A	QqQ	Positive	ESI	163.039	lib-00024.mgf	Bronze	3	0.917274	0.561539	9.15527e-05	1	GNPS-NIST14-MATCHES	Data from Jairam KP Vanamala, PhD	163.039	N/A	224.01	5	N/A	1	163.039	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003139305	20456	UPDATE-SINGLE-ANNOTATED-BRONZE	 
197	[M+H]	79-83-4	1	ReSpect:PT110060 D-Pantothenic acid hemicalcium salt|Vitamin B5|D-Pantothenic Acid|(R)-Pantothenate|(R)-(+)-N-(2,4-Dihydroxy-3,3-dimethyl-1-oxobutyl)-beta-alanine|3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]prop	Isolated	ReSpect	0.0	ms2_mgf_file/specs_ms.mgf197	1/C9H17NO5/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13)/t7-/m0/s1/f/h10,12H	N/A	LC-Q-TOF/MS	Positive	ESI	220.118	lib-00007.mgf	Bronze	3	0.728817	3.18876	0.000701904	1	RESPECT	Putative ReSpect Match	220.118	N/A	157.21	6	CC(C)(CO)C(C(=O)NCCC(=O)O)O	1	220.117	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000221537	12680	UPDATE-SINGLE-ANNOTATED-BRONZE	 
204	M+H	58617	1	Spectral Match to Adenosine from NIST14	Isolated	Data deposited by vphelan	0.0	ms2_mgf_file/specs_ms.mgf204	N/A	N/A	QqQ	Positive	ESI	268.106	lib-00024.mgf	Bronze	3	0.957401	7.7402	0.0020752	1	GNPS-NIST14-MATCHES	Data from Pieter Dorrestein	268.106	N/A	66.75	5	N/A	1	268.104	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003140191	1.04526e+06	UPDATE-SINGLE-ANNOTATED-BRONZE	 
207	M+H	634015	1	Spectral Match to Adenosine 2',3'-cyclic monophosphate from NIST14	Isolated	Data deposited by mjmeehan	0.0	ms2_mgf_file/specs_ms.mgf207	N/A	N/A	Q-TOF	Positive	ESI	330.06	lib-00024.mgf	Bronze	3	0.972678	1.84921	0.000610352	1	GNPS-NIST14-MATCHES	Data from Jairam KP Vanamala, PhD	330.06	N/A	43.37	9	N/A	1	330.059	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003136106	178056	UPDATE-SINGLE-ANNOTATED-BRONZE	 
208	2M+H	150301	1	Spectral Match to DL-Phenylalanine from NIST14	Isolated	Data deposited by fevargas	0.0	ms2_mgf_file/specs_ms.mgf208	N/A	N/A	Q-TOF	Positive	ESI	331.168	lib-00024.mgf	Bronze	3	0.990385	10.8739	0.00360107	1	GNPS-NIST14-MATCHES	Data from Suryasarathi Dasgupta	331.168	N/A	74.32	8	N/A	1	331.164	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003137311	1.25968e+06	UPDATE-SINGLE-ANNOTATED-BRONZE	 
209	M+H	7665998	1	Guanosine 3',5'-cyclic monophosphate	Isolated	NIST	0.0	ms2_mgf_file/specs_ms.mgf209	N/A	N/A	Q-TOF	Positive	ESI	346.055	lib-00027.mgf	Bronze	3	0.973448	1.67556	0.000579834	1	NIST14	NIST	346.055	N/A	54.68	5	N/A	1	346.054	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000362416	211472	UPDATE-SINGLE-ANNOTATED-BRONZE	 
220	M+H	 	1	Anthocyanin [M+]|Coumaroylated Anthocyanidin Gloucoside|3-(Coum-Rha-Glc)-Petunidin	Crude	D Floros	771.214	ms2_mgf_file/specs_ms.mgf220	 	 	qTof	Positive	LC-ESI	771.213	lib-00010.mgf	Bronze	3	0.844258	0.158284	0.00012207	1	GNPS-LIBRARY	P Dorrestein	771.213	 	310.02	7	CC1C(OC(/C=C/C2=CC=C(O)C=C2)=O)C(O)C(O)C(OCC3C(O)C(O)C(O)C(OC4=C(C5=CC(O)=C(O)C(OC)=C5)[O+]=C6C=C(O)C=C(O)C6=C4)O3)O1	1	771.213	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000574547	201380	UPDATE-SINGLE-ANNOTATED-BRONZE	 
228	M+H	 	1	Anthocyanin [M+]|Coumaroylated Anthocyanidin Gloucoside|3-(Coum-Rha-Glc)-5-Glc-Petunidin	Crude	D Floros	933.266	ms2_mgf_file/specs_ms.mgf228	 	 	qTof	Positive	LC-ESI	933.268	lib-00010.mgf	Bronze	3	0.981379	4.38176	0.00408936	1	GNPS-LIBRARY	P Dorrestein	933.268	 	294.34	22	CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C([O+]=C4C=C(C=C(C4=C3)OC5C(C(C(C(O5)CO)O)O)O)O)C6=CC(=C(C(=C6)OC)O)O)O)O)O)O)O)OC(=O)C=CC7=CC=C(C=C7)O	1	933.264	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000574546	1.33988e+06	UPDATE-SINGLE-ANNOTATED-BRONZE	 
247	M+H	1074868	1	Spectral Match to 1H-Indole-4-carboxaldehyde from NIST14	Isolated	Data deposited by fevargas	0.0	ms2_mgf_file/specs_ms.mgf247	N/A	N/A	HCD	Positive	ESI	146.06	lib-00024.mgf	Bronze	3	0.885828	6.16369	0.000900269	1	GNPS-NIST14-MATCHES	Data from Suryasarathi Dasgupta	146.06	N/A	213.68	5	N/A	1	146.059	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003137574	9184	UPDATE-SINGLE-ANNOTATED-BRONZE	 
249	M+H	61541	1	Spectral Match to Tryptamine from NIST14	Isolated	Data deposited by fevargas	0.0	ms2_mgf_file/specs_ms.mgf249	N/A	N/A	Q-TOF	Positive	ESI	161.108	lib-00024.mgf	Bronze	3	0.968196	6.81923	0.00109863	1	GNPS-NIST14-MATCHES	Data from Suryasarathi Dasgupta	161.108	N/A	218.37	6	N/A	1	161.107	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003135424	98056	UPDATE-SINGLE-ANNOTATED-BRONZE	 
250	M+H-NH3	73223	1	Spectral Match to L-Tryptophan from NIST14	Isolated	Data deposited by dfloros	0.0	ms2_mgf_file/specs_ms.mgf250	N/A	N/A	Q-TOF	Positive	ESI	188.072	lib-00024.mgf	Bronze	3	0.954551	8.03214	0.00151062	1	GNPS-NIST14-MATCHES	Data from Pieter Dorrestein	188.072	N/A	212.16	7	N/A	1	188.07	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003135119	328048	UPDATE-SINGLE-ANNOTATED-BRONZE	 
252	M+H	73223	1	Spectral Match to L-Tryptophan from NIST14	Isolated	Data deposited by dfloros	0.0	ms2_mgf_file/specs_ms.mgf252	N/A	N/A	Q-TOF	Positive	ESI	205.094	lib-00024.mgf	Bronze	3	0.988899	15.1774	0.00311279	1	GNPS-NIST14-MATCHES	Data from Pieter Dorrestein	205.094	N/A	208.98	7	N/A	1	205.097	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003136916	1.22165e+06	UPDATE-SINGLE-ANNOTATED-BRONZE	 
253	[M+H]	79-83-4	1	ReSpect:PT110060 D-Pantothenic acid hemicalcium salt|Vitamin B5|D-Pantothenic Acid|(R)-Pantothenate|(R)-(+)-N-(2,4-Dihydroxy-3,3-dimethyl-1-oxobutyl)-beta-alanine|3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]prop	Isolated	ReSpect	0.0	ms2_mgf_file/specs_ms.mgf253	1/C9H17NO5/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13)/t7-/m0/s1/f/h10,12H	N/A	LC-Q-TOF/MS	Positive	ESI	220.118	lib-00007.mgf	Bronze	3	0.667871	2.70352	0.000595093	1	RESPECT	Putative ReSpect Match	220.118	N/A	191.42	6	CC(C)(CO)C(C(=O)NCCC(=O)O)O	1	220.117	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000221537	12200	UPDATE-SINGLE-ANNOTATED-BRONZE	 
26	M+H	N/A	1	Spectral Match to Ile-Glu from NIST14	Isolated	Data deposited by mjmeehan	0.0	ms2_mgf_file/specs_ms.mgf26	N/A	N/A	Q-TOF	Positive	ESI	261.148	lib-00024.mgf	Bronze	3	0.656238	16.4772	0.00430298	1	GNPS-NIST14-MATCHES	Data from Bernhard Palsson	261.148	N/A	189.97	5	N/A	1	261.144	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003134776	7872	UPDATE-SINGLE-ANNOTATED-BRONZE	 
269	M+H	n/a	1	NCGC00169933-02_C45H73NO15_beta-D-Mannopyranoside, solanid-5-en-3-yl O-6-deoxy-alpha-L-mannopyranosyl-(1->2)-O-[beta-D-glucopyranosyl-(1->3)]-	isolated	lfnothias	867.498	ms2_mgf_file/specs_ms.mgf269	InChI=1S/C45H73NO15/c1-19-6-9-27-20(2)31-28(46(27)16-19)15-26-24-8-7-22-14-23(10-12-44(22,4)25(24)11-13-45(26,31)5)57-43-40(61-41-37(54)35(52)32(49)21(3)56-41)39(34(51)30(18-48)59-43)60-42-38(55)36(53)33(50)29(17-47)58-42/h7,19-21,23-43,47-55H,6,8-18H2,1-5H3/t19-,20+,21-,23?,24+,25-,26-,27+,28-,29+,30+,31-,32-,33+,34+,35+,36-,37+,38+,39-,40-,41-,42-,43+,44-,45-/m0/s1	N/A	Maxis II HD Q-TOF Bruker	positive	LC-ESI	868.505	lib-00000.mgf	Gold	1	0.54657	3.79491	0.0032959	1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	Jadhav/Dorrestein	868.505	n/a	328.32	12	C[C@H]1CC[C@@H]2[C@@H](C)[C@H]3[C@H](C[C@H]4[C@@H]5C\C=C6\CC(CC[C@]6(C)[C@H]5CC[C@]34C)O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O[C@@H]8O[C@H](CO)[C@@H](O)[C@H](O)[C@H]8O)[C@@H]7O[C@@H]9O[C@@H](C)[C@H](O)[C@@H](O)[C@H]9O)N2C1	1	868.502	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000851805	21948	UPDATE-SINGLE-ANNOTATED-GOLD	 
